dataset,metric,metric_n,threshold,classifier,n_classes,total_samples,cv_1,cv_2,cv_3,cv_4,cv_5,cv_6,cv_7,cv_8,cv_9,cv_10,average
chromium,top_n,1,0,bow_mnb,1598,11864,0.01516428,0.0168492,0.025273799,0.0126369,0.02529511,0.020236088,0.022765599,0.021922428,0.017706577,0.018549747,0.019639973
chromium,top_n,10,0,bow_mnb,1598,11864,0.104465038,0.104465038,0.108677338,0.099410278,0.115514334,0.110455312,0.101180438,0.098650927,0.112984823,0.102866779,0.105867031
chromium,top_n,1,5,bow_mnb,688,10092,0.026732673,0.020792079,0.019821606,0.012884044,0.022794846,0.028741328,0.018830525,0.027750248,0.030723489,0.023785927,0.023285676
chromium,top_n,10,5,bow_mnb,688,10092,0.128712871,0.121782178,0.10604559,0.104063429,0.116947473,0.115956392,0.131813677,0.132804757,0.125867195,0.121902874,0.120589644
chromium,top_n,1,10,bow_mnb,369,7977,0.023809524,0.026315789,0.035087719,0.030075188,0.030075188,0.036340852,0.020050125,0.031367629,0.025094103,0.021329987,0.02795461
chromium,top_n,10,10,bow_mnb,369,7977,0.151629073,0.15037594,0.149122807,0.140350877,0.161654135,0.169172932,0.156641604,0.161856964,0.146800502,0.119196989,0.150680182
chromium,top_n,1,20,bow_mnb,157,5109,0.052837573,0.043052838,0.031311155,0.066536204,0.035225049,0.025440313,0.033268102,0.035225049,0.031311155,0.050980392,0.040518783
chromium,top_n,10,20,bow_mnb,157,5109,0.236790607,0.244618395,0.207436399,0.254403131,0.225048924,0.205479452,0.250489237,0.227005871,0.238747554,0.243137255,0.233315682
chromium,top_n,1,0,bow_log,1598,11864,0.0168492,0.01853412,0.01769166,0.01600674,0.019392917,0.021079258,0.020236088,0.023608769,0.021922428,0.014333895,0.018965507
chromium,top_n,10,0,bow_log,1598,11864,0.080876158,0.089300758,0.094355518,0.088458298,0.096964587,0.07841484,0.086846543,0.10623946,0.091905565,0.087689713,0.090105144
chromium,top_n,1,5,bow_log,688,10092,0.027722772,0.024752475,0.022794846,0.019821606,0.023785927,0.028741328,0.028741328,0.021803766,0.019821606,0.021803766,0.023978942
chromium,top_n,10,5,bow_log,688,10092,0.107920792,0.107920792,0.111000991,0.083250743,0.112983152,0.113974232,0.112983152,0.117938553,0.112983152,0.10802775,0.108898331
chromium,top_n,1,10,bow_log,369,7977,0.023809524,0.028822055,0.030075188,0.037593985,0.020050125,0.036340852,0.036340852,0.035131744,0.028858218,0.023839398,0.030086194
chromium,top_n,10,10,bow_log,369,7977,0.13283208,0.140350877,0.147869674,0.137844612,0.165413534,0.149122807,0.145363409,0.171894605,0.127979925,0.13174404,0.145041556
chromium,top_n,1,20,bow_log,157,5109,0.045009785,0.043052838,0.037181996,0.076320939,0.045009785,0.02739726,0.043052838,0.045009785,0.048923679,0.043137255,0.045409616
chromium,top_n,10,20,bow_log,157,5109,0.199608611,0.215264188,0.207436399,0.254403131,0.219178082,0.207436399,0.217221135,0.240704501,0.221135029,0.254901961,0.223728944
chromium,top_n,1,0,dbrnna,1598,11864,0.042122999,0.042122999,0.043807919,0.00926706,0.038785835,0.016020236,0.033726813,0.031197302,0.031197302,0.034569983,0.032281845
chromium,top_n,10,0,dbrnna,1598,11864,0.172704297,0.170176917,0.159224937,0.081718618,0.119730185,0.096964587,0.147554806,0.140809444,0.129848229,0.135750422,0.135448244
chromium,top_n,1,5,dbrnna,688,10092,0.068316832,0.064356436,0.046580773,0.041625372,0.062438057,0.052527255,0.051536174,0.055500496,0.052527255,0.059464817,0.055487347
chromium,top_n,10,5,dbrnna,688,10092,0.233663366,0.23960396,0.194251734,0.17938553,0.237859267,0.21308226,0.217046581,0.246778989,0.21506442,0.190287413,0.216702352
chromium,top_n,1,10,dbrnna,369,7977,0.0839599,0.07518797,0.055137845,0.088972431,0.077694236,0.087719298,0.061403509,0.080301129,0.058971142,0.069008783,0.073835624
chromium,top_n,10,10,dbrnna,369,7977,0.273182957,0.280701754,0.271929825,0.327067669,0.29197995,0.284461153,0.276942356,0.283563363,0.269761606,0.268506901,0.282809753
chromium,top_n,1,20,dbrnna,157,5109,0.113502935,0.123287671,0.119373777,0.105675147,0.119373777,0.091976517,0.111545988,0.133072407,0.133072407,0.12745098,0.117833161
chromium,top_n,10,20,dbrnna,157,5109,0.422700587,0.440313112,0.412915851,0.385518591,0.42074364,0.39334638,0.40704501,0.424657534,0.416829746,0.454901961,0.417897241
chromium,top_n,1,0,dbrnna_lstm512_dense300,1598,11864,0.053917439,0.052232519,,,,,,,,,0.053074979
chromium,top_n,10,0,dbrnna_lstm512_dense300,1598,11864,0.214827296,0.174389217,,,,,,,,,0.194608256
chromium,top_n,1,5,dbrnna_lstm512_dense300,688,10092,0.085148515,0.053465347,,,,,,,,,0.069306931
chromium,top_n,10,5,dbrnna_lstm512_dense300,688,10092,0.282178218,0.232673267,,,,,,,,,0.257425743
chromium,top_n,1,10,dbrnna_lstm512_dense300,369,7977,0.081453634,0.072681704,,,,,,,,,0.077067669
chromium,top_n,10,10,dbrnna_lstm512_dense300,369,7977,0.314536341,0.323308271,,,,,,,,,0.318922306
chromium,top_n,1,20,dbrnna_lstm512_dense300,157,5109,0.101761252,0.105675147,,,,,,,,,0.1037182
chromium,top_n,10,20,dbrnna_lstm512_dense300,157,5109,0.422700587,0.436399217,,,,,,,,,0.429549902
chromium,top_n,1,0,dbrnna_lstm300_dense512,1598,11864,0.046335299073294,0.0395956192080876,,,,,,,,,0.0429654591406908
chromium,top_n,10,0,dbrnna_lstm300_dense512,1598,11864,0.1887110362257792,0.1760741364785172,,,,,,,,,0.1823925863521482
chromium,top_n,1,5,dbrnna_lstm300_dense512,688,10092,0.0871287128712871,0.0742574257425742,,,,,,,,,0.0806930693069306
chromium,top_n,10,5,dbrnna_lstm300_dense512,688,10092,0.294059405940594,0.2792079207920792,,,,,,,,,0.2866336633663366
chromium,top_n,1,10,dbrnna_lstm300_dense512,369,7977,0.0839598997493734,0.081453634085213,,,,,,,,,0.0827067669172932
chromium,top_n,10,10,dbrnna_lstm300_dense512,369,7977,0.3308270676691729,0.3345864661654135,,,,,,,,,0.3327067669172932
chromium,top_n,1,20,dbrnna_lstm300_dense512,157,5109,0.1174168297455968,0.1272015655577299,,,,,,,,,0.1223091976516634
chromium,top_n,10,20,dbrnna_lstm300_dense512,157,5109,0.4579256360078277,0.4774951076320939,,,,,,,,,0.4677103718199608
chromium,top_n,1,0,dbrnna_lstm300_dense300,1598,11864,0.0328559393428812,0.0513900589721988,,,,,,,,,0.04212299915754
chromium,top_n,10,0,dbrnna_lstm300_dense300,1598,11864,0.16849199663016,0.223251895534962,,,,,,,,,0.1958719460825611
chromium,top_n,1,5,dbrnna_lstm300_dense300,688,10092,0.0861386138613861,0.0702970297029703,,,,,,,,,0.0782178217821782
chromium,top_n,10,5,dbrnna_lstm300_dense300,688,10092,0.298019801980198,0.2623762376237624,,,,,,,,,0.2801980198019802
chromium,top_n,1,10,dbrnna_lstm300_dense300,369,7977,0.0889724310776942,0.0726817042606516,,,,,,,,,0.0808270676691729
chromium,top_n,10,10,dbrnna_lstm300_dense300,369,7977,0.3120300751879699,0.3333333333333333,,,,,,,,,0.3226817042606516
chromium,top_n,1,20,dbrnna_lstm300_dense300,157,5109,0.1252446183953033,0.1076320939334637,,,,,,,,,0.1164383561643835
chromium,top_n,10,20,dbrnna_lstm300_dense300,157,5109,0.46771037181996084,0.4735812133072407,,,,,,,,,0.47064579256360073
